filename,Type,Vowel,duration,F0,F1,F2,F3,F4
m02ei,m,ei,261,105,438,2196,2480,3385
m03ei,m,ei,353,91,438,2026,2476,3219
m04ei,m,ei,253,134,493,2102,2839,3991
m06ei,m,ei,241,120,497,2024,2677,3546
m07ei,m,ei,281,100,555,2174,2900,4007
m08ei,m,ei,328,133,529,1974,2638,3643
m09ei,m,ei,318,122,446,1918,2674,3597
m10ei,m,ei,273,151,439,2067,2708,3551
m11ei,m,ei,360,141,433,2082,2620,3674
m13ei,m,ei,243,95,439,2126,2762,3385
m14ei,m,ei,256,109,495,2166,2668,3848
m16ei,m,ei,218,143,482,1904,2526,3489
m17ei,m,ei,259,148,435,2013,2506,3571
m18ei,m,ei,338,151,445,2268,2798,3573
m19ei,m,ei,246,156,492,2195,2786,NA
m20ei,m,ei,237,141,535,2004,2939,NA
m21ei,m,ei,196,126,382,2035,NA,NA
m22ei,m,ei,251,121,499,2068,2676,NA
m23ei,m,ei,311,116,477,2110,2563,3473
m24ei,m,ei,274,131,529,2114,2731,4063
m25ei,m,ei,267,112,494,1962,2608,4266
m26ei,m,ei,262,113,504,1878,2549,2916
m27ei,m,ei,252,115,472,2141,2623,3418
m28ei,m,ei,231,124,490,2187,2722,NA
m29ei,m,ei,211,139,393,2305,2694,3479
m30ei,m,ei,338,94,374,2436,2803,3845
m31ei,m,ei,239,158,444,2121,2547,NA
m32ei,m,ei,219,148,500,2159,2634,3816
m33ei,m,ei,311,142,480,2100,2576,3600
m34ei,m,ei,261,116,469,2035,2660,3535
m35ei,m,ei,312,108,438,2003,2552,3317
m36ei,m,ei,269,121,478,2049,2866,3664
m37ei,m,ei,193,140,497,1903,2455,3384
m38ei,m,ei,255,155,477,2073,2617,3888
m39ei,m,ei,286,151,440,2245,3044,3612
m40ei,m,ei,230,142,502,2025,2642,4334
m41ei,m,ei,217,139,501,1944,2643,3706
m42ei,m,ei,319,138,549,1921,2686,3532
m44ei,m,ei,269,101,497,2083,2628,3440
m45ei,m,ei,255,181,537,2493,3151,3723
m47ei,m,ei,282,123,482,1804,2551,3599
m48ei,m,ei,247,120,501,2042,2617,4119
m49ei,m,ei,229,138,441,2348,2935,3516
m50ei,m,ei,256,109,492,2108,2974,3921
w01ei,w,ei,239,227,539,2476,2868,4614
w02ei,w,ei,453,220,477,2704,NA,4451
w03ei,w,ei,263,208,672,2457,3190,3942
w04ei,w,ei,437,226,601,2577,3091,4603
w05ei,w,ei,302,241,487,2600,3130,5296
w06ei,w,ei,318,214,492,2437,3001,4232
w07ei,w,ei,330,186,553,2458,2788,3943
w08ei,w,ei,274,238,496,2665,3173,4520
w09ei,w,ei,222,265,505,2777,3044,NA
w10ei,w,ei,347,220,455,2433,3023,4343
w11ei,w,ei,413,214,574,2316,2854,NA
w12ei,w,ei,329,238,502,2674,3394,4881
w13ei,w,ei,318,236,647,2539,NA,4299
w14ei,w,ei,230,206,596,2478,2924,NA
w15ei,w,ei,325,244,500,2482,3060,4544
w16ei,w,ei,336,207,617,2697,3154,4684
w17ei,w,ei,261,210,558,2505,2855,4390
w19ei,w,ei,334,244,572,2428,3120,4223
w20ei,w,ei,305,203,574,2360,2686,3705
w21ei,w,ei,346,238,498,2218,2894,4130
w22ei,w,ei,269,166,511,2574,3085,4419
w23ei,w,ei,342,211,513,2435,2939,4220
w24ei,w,ei,349,263,617,2668,3319,4658
w25ei,w,ei,399,212,610,2598,3323,4544
w26ei,w,ei,420,171,485,2423,2912,4071
w27ei,w,ei,284,243,578,2474,3055,4644
w28ei,w,ei,231,234,507,2573,3121,4354
w29ei,w,ei,280,246,504,2501,3050,4066
w30ei,w,ei,313,245,494,2680,3156,NA
w31ei,w,ei,338,212,487,2408,3094,3922
w32ei,w,ei,277,215,547,2262,2708,NA
w33ei,w,ei,296,247,500,2889,3452,NA
w34ei,w,ei,267,211,433,2773,3297,NA
w35ei,w,ei,314,215,591,2562,3156,4294
w36ei,w,ei,402,211,596,2314,3113,4210
w37ei,w,ei,367,193,500,2622,3305,4364
w38ei,w,ei,310,224,645,2554,3047,4442
w39ei,w,ei,344,198,434,2568,3053,4614
w40ei,w,ei,296,202,543,2399,2775,4007
w41ei,w,ei,298,214,555,2766,3181,4122
w42ei,w,ei,343,232,484,2276,3151,3894
w44ei,w,ei,300,217,442,2464,3067,3930
w45ei,w,ei,319,205,606,2438,2723,4006
w46ei,w,ei,377,160,485,2619,NA,NA
w47ei,w,ei,313,218,472,2616,NA,NA
w48ei,w,ei,309,224,546,2237,2864,3956
w49ei,w,ei,305,214,439,2801,3084,4179
w50ei,w,ei,361,252,664,2455,2915,NA
b01ei,b,ei,222,230,534,2690,3335,NA
b02ei,b,ei,324,277,556,2482,3428,4257
b03ei,b,ei,286,201,608,2836,3599,4427
b04ei,b,ei,323,252,574,2490,3189,4252
b05ei,b,ei,247,215,611,2761,3269,4344
b07ei,b,ei,361,320,629,2663,3132,4447
b08ei,b,ei,285,223,606,2396,3015,4259
b09ei,b,ei,258,235,555,2377,3123,4316
b10ei,b,ei,314,197,580,2754,3405,4517
b11ei,b,ei,309,210,571,2586,3293,4647
b12ei,b,ei,357,260,554,2620,3604,5000
b13ei,b,ei,280,242,532,2673,3363,4376
b14ei,b,ei,260,203,436,2658,3519,NA
b15ei,b,ei,382,262,558,2643,3216,5738
b16ei,b,ei,346,193,564,2523,3286,4335
b17ei,b,ei,245,250,499,2356,2983,3954
b18ei,b,ei,265,257,621,2476,3195,4378
b19ei,b,ei,285,222,652,2661,3448,4989
b21ei,b,ei,465,232,463,2745,3155,NA
b22ei,b,ei,322,250,558,2559,3311,4479
b23ei,b,ei,336,271,586,2720,3446,NA
b24ei,b,ei,199,212,613,2593,3103,4044
b25ei,b,ei,294,219,441,2585,3014,3849
b26ei,b,ei,426,233,654,2549,3427,4449
b27ei,b,ei,293,239,494,2823,3444,NA
b28ei,b,ei,309,239,510,2438,3126,4095
b29ei,b,ei,289,236,655,2772,NA,4403
g01ei,g,ei,320,243,496,2670,3256,4188
g02ei,g,ei,286,211,648,2788,3723,NA
g04ei,g,ei,350,266,561,2663,3550,4689
g05ei,g,ei,321,220,638,2553,3348,4226
g06ei,g,ei,261,225,542,2755,3283,4740
g07ei,g,ei,421,242,544,2444,2605,4193
g08ei,g,ei,438,257,513,2881,3667,4473
g09ei,g,ei,364,258,536,2859,3507,4856
g10ei,g,ei,310,236,740,2651,3049,3683
g11ei,g,ei,315,240,494,2676,3280,3857
g12ei,g,ei,293,262,594,2733,3413,4931
g13ei,g,ei,345,258,550,2780,3468,NA
g14ei,g,ei,351,222,564,2455,3100,4057
g15ei,g,ei,386,237,497,2804,3315,NA
g17ei,g,ei,280,258,575,2502,3445,4485
g18ei,g,ei,325,209,570,3256,NA,NA
g19ei,g,ei,223,234,618,2752,4040,NA
g20ei,g,ei,294,249,540,2687,3504,4501
g21ei,g,ei,259,235,558,2533,3224,4682
m01er,m,er,324,175,506,1418,1849,3306
m02er,m,er,296,111,457,1406,NA,3489
m03er,m,er,368,94,479,1252,1621,3417
m04er,m,er,332,134,460,1473,NA,3323
m06er,m,er,217,117,489,1338,1747,2840
m07er,m,er,272,96,493,1270,1633,3749
m08er,m,er,282,131,501,1334,1611,3302
m09er,m,er,342,137,466,1377,1616,3431
m10er,m,er,249,154,459,1367,1716,2763
m11er,m,er,340,140,438,1387,1716,3178
m13er,m,er,268,110,439,1220,1681,3375
m14er,m,er,287,106,506,1464,1672,3224
m16er,m,er,204,147,439,1387,1746,3187
m17er,m,er,256,140,429,1389,1830,3203
m18er,m,er,298,139,504,1386,1813,3664
m19er,m,er,243,154,505,1330,1929,3250
m20er,m,er,356,156,457,1437,1648,3518
m21er,m,er,185,122,463,1371,1684,2852
m22er,m,er,256,120,491,1455,1896,NA
m23er,m,er,274,117,504,1173,1595,3868
m24er,m,er,258,134,513,1342,1965,3052
m25er,m,er,260,116,474,1505,NA,3210
m26er,m,er,252,121,505,1450,NA,2805
m27er,m,er,231,116,442,1517,1736,3497
m28er,m,er,201,140,496,1500,1711,NA
m29er,m,er,206,118,453,1432,NA,3404
m30er,m,er,310,103,430,1294,1487,3776
m31er,m,er,210,146,435,1289,1562,NA
m32er,m,er,202,151,491,1370,1679,3457
m33er,m,er,270,129,477,1376,1679,3103
m34er,m,er,252,115,447,1400,1791,3002
m35er,m,er,271,112,440,1447,1701,2913
m36er,m,er,290,119,493,1428,1741,3631
m37er,m,er,212,130,478,1440,1665,3255
m38er,m,er,206,142,451,1314,1731,3412
m39er,m,er,260,138,467,1432,1742,3172
m40er,m,er,266,127,505,1447,1823,3785
m41er,m,er,214,150,461,1297,1586,3194
m42er,m,er,326,143,557,1344,1610,3581
m44er,m,er,252,105,491,1300,1744,3232
m45er,m,er,255,196,486,1372,1797,3503
m47er,m,er,259,133,443,1262,1538,3480
m48er,m,er,248,116,489,1493,1836,3553
m49er,m,er,238,156,444,1377,1543,3354
m50er,m,er,258,123,516,1399,1756,3757
w01er,w,er,300,224,470,1437,1672,4499
w02er,w,er,418,218,500,1441,1914,4176
w03er,w,er,278,182,523,1413,NA,3752
w04er,w,er,350,216,619,1716,2138,3815
w05er,w,er,317,242,494,1485,1863,5284
w06er,w,er,342,225,527,1636,1974,3976
w07er,w,er,320,174,518,1604,1912,4494
w08er,w,er,272,250,516,1983,NA,4225
w09er,w,er,261,248,503,1480,1735,4038
w10er,w,er,342,230,495,1596,1973,3454
w11er,w,er,389,195,567,1496,1803,3692
w12er,w,er,348,219,501,1555,1938,3902
w13er,w,er,275,244,531,1688,1971,4172
w14er,w,er,267,225,506,1604,1915,3650
w15er,w,er,355,234,484,1652,1928,3501
w16er,w,er,295,219,597,1588,1905,4098
w17er,w,er,308,212,491,1506,1727,3593
w19er,w,er,319,246,524,1547,2066,3737
w20er,w,er,325,175,508,1562,NA,3925
w21er,w,er,370,224,469,1499,NA,4003
w22er,w,er,279,173,505,1568,1845,4078
w23er,w,er,345,212,508,1687,1913,3901
w24er,w,er,327,262,538,1813,2236,3691
w25er,w,er,403,215,617,1565,1930,4059
w26er,w,er,340,184,522,1490,2094,3783
w27er,w,er,242,257,507,1749,2028,NA
w28er,w,er,223,238,514,1831,2192,3786
w29er,w,er,311,264,580,1407,1837,4304
w30er,w,er,332,246,557,1546,1929,3970
w31er,w,er,335,184,555,1491,1998,3659
w32er,w,er,272,212,588,1509,NA,3892
w33er,w,er,345,252,549,1749,2209,3371
w34er,w,er,240,214,461,1534,1878,3563
w35er,w,er,300,218,537,1509,1682,4345
w36er,w,er,438,206,492,1635,1871,3874
w37er,w,er,371,198,455,1769,2070,4181
w38er,w,er,303,230,656,1614,2008,3911
w39er,w,er,340,189,509,1365,NA,4086
w40er,w,er,304,207,584,1486,1783,NA
w41er,w,er,262,208,491,1655,NA,NA
w42er,w,er,331,240,482,1676,NA,3067
w44er,w,er,319,237,487,1434,1911,NA
w45er,w,er,310,204,537,1638,1932,NA
w46er,w,er,382,166,500,1637,1928,3794
w47er,w,er,327,211,456,1615,1826,3903
w48er,w,er,346,231,604,1441,1835,3488
w49er,w,er,301,176,513,1569,1869,3532
w50er,w,er,356,224,503,1766,1956,4083
b01er,b,er,227,240,608,1733,2159,3724
b02er,b,er,395,283,560,1687,1990,NA
b03er,b,er,280,199,622,1837,2114,NA
b04er,b,er,386,230,580,1990,2245,3412
b05er,b,er,228,224,573,1562,2227,3589
b07er,b,er,375,294,612,1645,2306,4086
b08er,b,er,261,208,477,1809,NA,NA
b09er,b,er,262,241,505,1691,2074,3647
b10er,b,er,326,220,620,1823,2188,4436
b11er,b,er,322,211,586,1681,2069,3669
b12er,b,er,366,263,523,1874,2284,4684
b13er,b,er,255,193,574,1751,2078,3903
b14er,b,er,283,213,619,1498,1696,4076
b15er,b,er,371,281,562,1682,1981,3906
b16er,b,er,334,200,591,1626,2051,3364
b17er,b,er,304,247,556,1741,2245,3443
b18er,b,er,304,272,559,1828,2163,3815
b19er,b,er,278,217,571,1984,2206,3306
b21er,b,er,378,247,495,1555,1948,2927
b22er,b,er,336,259,678,1594,2048,3642
b23er,b,er,332,246,614,1867,2435,3695
b24er,b,er,270,248,568,1512,1783,3197
b25er,b,er,277,227,488,1584,1810,NA
b26er,b,er,347,224,479,1579,1963,3578
b27er,b,er,251,211,615,1742,2009,3679
b28er,b,er,263,220,457,1570,1926,3555
b29er,b,er,390,250,614,1733,2034,3743
g01er,g,er,297,228,556,1687,2002,4059
g02er,g,er,258,223,620,1750,2165,3998
g04er,g,er,359,285,564,2003,2349,3910
g05er,g,er,348,223,601,1791,2612,4027
g06er,g,er,299,224,632,1689,2154,4351
g07er,g,er,365,237,585,1694,2278,3580
g08er,g,er,346,260,540,1571,NA,NA
g09er,g,er,413,286,573,1748,2245,4313
g10er,g,er,320,212,631,1722,2140,4201
g11er,g,er,296,233,671,1556,2302,3554
g12er,g,er,270,253,627,1780,2415,3665
g13er,g,er,288,273,561,1692,2358,3837
g14er,g,er,312,215,603,1663,1983,3780
g15er,g,er,331,248,707,1706,2245,3863
g17er,g,er,269,225,667,1688,2246,3805
g18er,g,er,287,219,611,2033,2522,3950
g19er,g,er,197,236,670,1899,2323,3687
g20er,g,er,286,230,627,1628,2058,3641
g21er,g,er,262,225,620,1689,2361,4254
m01ih,m,ih,268,179,370,2161,2757,3609
m02ih,m,ih,183,111,384,2039,2523,3403
m03ih,m,ih,262,101,411,1932,2569,3606
m04ih,m,ih,227,135,441,2045,2694,3677
m06ih,m,ih,159,115,441,2080,2721,3750
m07ih,m,ih,190,108,363,2269,2935,NA
m08ih,m,ih,235,131,390,1948,2566,3514
m09ih,m,ih,221,132,385,1843,2696,3561
m10ih,m,ih,186,153,440,1954,2587,3381
m11ih,m,ih,301,163,470,1959,2697,3616
m13ih,m,ih,164,109,411,2034,2795,3412
m14ih,m,ih,249,121,444,2154,2659,3764
m16ih,m,ih,134,145,424,1913,2556,3309
m17ih,m,ih,169,145,419,2076,2602,3623
m18ih,m,ih,179,142,491,1958,2782,3598
m19ih,m,ih,194,159,486,2061,2719,NA
m20ih,m,ih,221,139,433,2012,2855,NA
m21ih,m,ih,145,123,418,1964,2432,3747
m22ih,m,ih,220,128,452,2062,2736,NA
m23ih,m,ih,207,113,463,2018,2688,3599
m24ih,m,ih,202,138,501,1971,2734,3961
m25ih,m,ih,176,107,427,1974,2608,3720
m26ih,m,ih,197,129,439,1951,2622,NA
m27ih,m,ih,188,115,453,2013,2660,3424
m28ih,m,ih,160,189,469,2128,2744,3938
m29ih,m,ih,145,131,404,2107,2677,3627
m30ih,m,ih,178,105,383,2167,2726,3864
m31ih,m,ih,134,165,440,2119,2694,3671
m32ih,m,ih,154,148,438,2049,2609,NA
m33ih,m,ih,204,147,437,1960,2596,3745
m34ih,m,ih,172,128,379,1942,2658,3494
m35ih,m,ih,226,111,397,1985,2615,3251
m36ih,m,ih,174,130,428,1999,2849,3497
m37ih,m,ih,147,133,434,1872,2543,3273
m38ih,m,ih,142,133,427,2140,2626,3745
m39ih,m,ih,168,149,440,2082,2767,3484
m40ih,m,ih,194,145,431,2071,2671,4177
m41ih,m,ih,185,143,437,1915,2687,3760
m42ih,m,ih,191,162,474,1956,2762,NA
m44ih,m,ih,204,111,433,2012,2708,3455
m45ih,m,ih,224,196,432,2494,3137,NA
m47ih,m,ih,244,131,396,1810,2504,3442
m48ih,m,ih,182,137,429,1962,2554,3955
m49ih,m,ih,177,136,416,2296,2995,3771
m50ih,m,ih,198,130,441,2068,2594,3812
w01ih,w,ih,176,246,496,2260,3027,4538
w02ih,w,ih,356,219,446,2444,2956,4257
w03ih,w,ih,197,188,486,2332,2925,3858
w04ih,w,ih,356,224,502,2391,3071,4705
w05ih,w,ih,266,238,497,2379,3074,5189
w06ih,w,ih,266,216,531,2174,2984,4200
w07ih,w,ih,285,192,535,2380,2930,4260
w08ih,w,ih,180,247,498,2654,3391,4768
w09ih,w,ih,218,253,500,2272,3028,4272
w10ih,w,ih,249,227,471,2277,2884,4146
w11ih,w,ih,320,207,453,2427,2932,4016
w12ih,w,ih,246,237,489,2603,3353,4364
w13ih,w,ih,219,233,555,2216,2812,4293
w14ih,w,ih,209,221,491,2316,2934,4298
w15ih,w,ih,218,234,485,2129,2967,4381
w16ih,w,ih,290,214,457,2590,3232,4506
w17ih,w,ih,203,221,474,2362,2830,4278
w19ih,w,ih,256,252,501,2355,3161,4410
w20ih,w,ih,240,213,449,2173,2840,3980
w21ih,w,ih,345,233,458,2143,2986,4236
w22ih,w,ih,171,187,440,2394,3136,4414
w23ih,w,ih,227,218,535,2134,2929,4348
w24ih,w,ih,258,256,516,2567,3485,4546
w25ih,w,ih,302,222,552,2453,3346,4360
w26ih,w,ih,209,223,455,2304,2999,4113
w27ih,w,ih,197,251,515,2378,3063,4192
w28ih,w,ih,167,238,504,2334,3063,4488
w29ih,w,ih,219,260,544,2570,3135,4088
w30ih,w,ih,208,250,501,2449,3185,5528
w31ih,w,ih,261,206,431,2190,3060,4013
w32ih,w,ih,213,215,478,2157,2793,NA
w33ih,w,ih,227,252,556,2541,3684,4693
w34ih,w,ih,175,231,486,2454,3106,4420
w35ih,w,ih,176,218,442,2472,3010,4200
w36ih,w,ih,353,225,486,2253,3212,4234
w37ih,w,ih,363,201,440,2453,3123,4395
w38ih,w,ih,239,231,477,2554,3296,4448
w39ih,w,ih,247,216,436,2559,3104,4375
w40ih,w,ih,227,205,501,2292,2863,4039
w41ih,w,ih,200,219,443,2644,3306,4193
w42ih,w,ih,170,236,489,2175,2990,4075
w44ih,w,ih,266,225,451,2247,2929,3976
w45ih,w,ih,287,213,442,2316,2899,4210
w46ih,w,ih,252,149,449,2492,3040,NA
w47ih,w,ih,208,221,444,2237,2711,4429
w48ih,w,ih,209,238,498,2234,2876,3978
w49ih,w,ih,216,225,463,2603,2991,4504
w50ih,w,ih,245,239,499,2384,3091,4100
b01ih,b,ih,197,263,551,2393,3324,4644
b02ih,b,ih,239,289,563,2608,3476,4300
b03ih,b,ih,284,228,571,2689,3572,4486
b04ih,b,ih,268,249,513,2447,3454,NA
b05ih,b,ih,209,226,479,2449,3200,4306
b07ih,b,ih,268,296,590,2354,3416,4141
b08ih,b,ih,205,215,447,2784,3287,4654
b09ih,b,ih,232,239,536,2319,3351,4492
b10ih,b,ih,263,209,529,2649,3280,4290
b11ih,b,ih,227,197,522,2387,3297,4328
b12ih,b,ih,305,262,548,2592,3485,4799
b13ih,b,ih,253,223,491,2409,3166,4422
b14ih,b,ih,177,221,470,2505,3377,5051
b15ih,b,ih,255,287,564,2515,3537,4883
b16ih,b,ih,290,198,562,2549,3101,NA
b17ih,b,ih,276,252,499,2230,3249,4272
b18ih,b,ih,196,264,535,2190,2998,4106
b19ih,b,ih,263,212,520,2695,3373,NA
b21ih,b,ih,300,257,506,2432,3008,4785
b22ih,b,ih,187,231,489,2544,3720,NA
b23ih,b,ih,205,276,559,2753,3502,4696
b24ih,b,ih,137,229,447,2645,3302,4151
b25ih,b,ih,249,212,479,2492,3187,4188
b26ih,b,ih,316,218,481,2567,3550,5376
b27ih,b,ih,174,230,551,2362,3354,5445
b28ih,b,ih,194,240,490,2449,3330,4355
b29ih,b,ih,294,243,503,2433,3150,4524
g01ih,g,ih,233,240,495,2574,3362,4511
g02ih,g,ih,197,258,557,2634,3691,NA
g04ih,g,ih,313,271,558,2427,3502,4676
g05ih,g,ih,323,219,441,2728,3285,4289
g06ih,g,ih,150,236,488,2623,3549,4771
g07ih,g,ih,311,252,506,2432,3262,4112
g08ih,g,ih,378,261,517,2619,3499,4505
g09ih,g,ih,308,264,515,2828,3627,4897
g10ih,g,ih,241,257,518,2870,3681,4774
g11ih,g,ih,250,226,499,2437,3758,NA
g12ih,g,ih,240,242,533,2762,3466,4815
g13ih,g,ih,273,257,508,2642,3494,4781
g14ih,g,ih,311,216,435,2623,3084,3887
g15ih,g,ih,337,244,497,2684,3546,4560
g17ih,g,ih,212,243,504,2408,3422,4561
g18ih,g,ih,267,212,557,2664,3468,5006
g19ih,g,ih,168,236,550,2625,3774,NA
g20ih,g,ih,220,234,489,2730,3763,4595
g21ih,g,ih,170,226,444,2846,3518,4741
m01iy,m,iy,339,172,328,2418,2939,3421
m02iy,m,iy,236,108,305,2320,3072,4047
m03iy,m,iy,315,96,331,2311,2865,4042
m04iy,m,iy,240,134,353,2385,3400,3929
m06iy,m,iy,241,122,367,2390,2777,3449
m07iy,m,iy,259,101,346,2379,3217,3790
m08iy,m,iy,298,164,312,2402,2849,3508
m09iy,m,iy,341,129,355,2049,2921,3543
m10iy,m,iy,223,163,320,2300,3038,3546
m11iy,m,iy,323,160,315,2253,2886,3486
m13iy,m,iy,229,106,327,2257,2943,3478
m14iy,m,iy,256,106,329,2514,3073,NA
m16iy,m,iy,179,142,311,2274,2510,3497
m17iy,m,iy,261,165,322,2282,2746,NA
m18iy,m,iy,273,143,364,2366,3042,3397
m19iy,m,iy,232,160,350,2462,2921,NA
m20iy,m,iy,263,161,314,2368,3378,NA
m21iy,m,iy,153,129,328,2123,3444,NA
m22iy,m,iy,251,127,372,2280,2710,NA
m23iy,m,iy,265,121,367,2244,3042,3490
m24iy,m,iy,241,133,381,2515,3059,3858
m25iy,m,iy,268,119,352,2254,2888,3827
m26iy,m,iy,271,115,323,2269,2943,3857
m27iy,m,iy,218,117,338,2329,2945,3733
m28iy,m,iy,194,175,368,2509,2893,NA
m29iy,m,iy,161,132,309,2385,3219,3647
m30iy,m,iy,282,107,307,2405,3442,3853
m31iy,m,iy,202,158,312,2319,2865,3652
m32iy,m,iy,205,166,327,2378,2999,NA
m33iy,m,iy,254,159,314,2506,2963,3945
m34iy,m,iy,200,130,365,2119,2883,3279
m35iy,m,iy,268,113,327,2143,2881,NA
m36iy,m,iy,219,135,362,2103,3074,3590
m37iy,m,iy,195,137,392,2127,2874,3373
m38iy,m,iy,187,145,308,2190,2819,3861
m39iy,m,iy,235,184,373,2207,3191,3639
m40iy,m,iy,231,154,343,2502,3035,4001
m41iy,m,iy,221,141,394,2300,2827,3556
m42iy,m,iy,286,157,373,2214,3134,3754
m44iy,m,iy,291,100,312,2307,2834,3305
m45iy,m,iy,234,216,420,2600,NA,3653
m47iy,m,iy,228,159,315,2052,3005,3364
m48iy,m,iy,216,130,366,2504,NA,3869
m49iy,m,iy,246,133,370,2536,3332,3849
m50iy,m,iy,228,114,354,2375,3150,3586
w01iy,w,iy,232,234,441,2806,3260,4743
w02iy,w,iy,380,222,435,2890,3667,4366
w03iy,w,iy,289,192,380,2703,3087,3895
w04iy,w,iy,364,215,428,2767,3627,4627
w05iy,w,iy,305,249,346,2703,3510,5524
w06iy,w,iy,332,221,439,2676,3291,3978
w07iy,w,iy,281,200,394,2689,3058,NA
w08iy,w,iy,297,264,493,2967,3496,4626
w09iy,w,iy,246,266,442,2850,3157,4155
w10iy,w,iy,324,239,477,2866,3236,4195
w11iy,w,iy,433,203,408,2627,3064,3685
w12iy,w,iy,359,223,435,2868,3625,4714
w13iy,w,iy,336,229,438,2813,3532,4314
w14iy,w,iy,261,225,440,2706,3404,NA
w15iy,w,iy,321,259,455,2797,3129,4365
w16iy,w,iy,278,227,443,2944,3546,4568
w17iy,w,iy,240,210,429,2698,3509,4486
w19iy,w,iy,302,247,492,2695,3371,4622
w20iy,w,iy,287,195,382,2563,3477,4105
w21iy,w,iy,353,223,434,2512,2998,3875
w22iy,w,iy,304,214,435,2621,3116,4553
w23iy,w,iy,307,219,433,2634,3307,4293
w24iy,w,iy,334,272,531,2996,3831,4614
w25iy,w,iy,346,237,467,3009,NA,4701
w26iy,w,iy,336,177,375,2577,3276,4145
w27iy,w,iy,250,252,497,2795,3266,3995
w28iy,w,iy,222,246,495,2910,NA,4396
w29iy,w,iy,284,275,508,2731,3669,5883
w30iy,w,iy,306,233,452,2754,3511,4441
w31iy,w,iy,316,237,461,2359,3218,3953
w32iy,w,iy,261,216,433,2720,3035,4149
w33iy,w,iy,257,268,505,2982,3741,4723
w34iy,w,iy,236,220,434,2854,3614,4107
w35iy,w,iy,276,215,426,2775,3535,3990
w36iy,w,iy,324,220,424,2692,3336,4372
w37iy,w,iy,396,201,380,2816,3312,4323
w38iy,w,iy,276,223,439,2927,3283,4440
w39iy,w,iy,338,210,430,2606,NA,NA
w40iy,w,iy,271,198,383,2733,3326,4027
w41iy,w,iy,263,229,438,2964,3632,4187
w42iy,w,iy,376,250,427,2772,3762,4365
w44iy,w,iy,368,226,437,2555,3583,4023
w45iy,w,iy,326,217,431,2522,3008,4257
w46iy,w,iy,316,155,331,3049,3736,4993
w47iy,w,iy,336,230,440,2757,3175,4202
w48iy,w,iy,279,255,489,2641,2952,3743
w49iy,w,iy,290,243,419,2874,3367,4353
w50iy,w,iy,314,231,437,2778,3139,3801
b01iy,b,iy,237,277,554,3022,3541,4437
b02iy,b,iy,317,287,344,3193,3579,4536
b03iy,b,iy,277,219,441,3081,3975,NA
b04iy,b,iy,318,260,509,2873,3475,4442
b05iy,b,iy,242,244,475,3203,NA,4553
b07iy,b,iy,310,307,488,3063,4430,4922
b08iy,b,iy,241,220,434,3127,3566,4488
b09iy,b,iy,296,251,501,2760,3262,NA
b10iy,b,iy,266,222,424,3198,3818,4465
b11iy,b,iy,254,207,429,2984,3348,3988
b12iy,b,iy,349,262,516,3126,3621,4657
b13iy,b,iy,234,239,476,2772,3371,4505
b14iy,b,iy,327,203,421,3337,NA,4471
b15iy,b,iy,329,259,446,3011,3587,4693
b16iy,b,iy,324,207,428,3070,NA,4507
b17iy,b,iy,331,259,493,2811,NA,4237
b18iy,b,iy,269,285,504,2803,3130,4503
b19iy,b,iy,288,228,442,3135,NA,4726
b21iy,b,iy,398,247,427,2952,3556,NA
b22iy,b,iy,325,260,475,2916,3399,4785
b23iy,b,iy,277,293,366,3207,3722,4806
b24iy,b,iy,205,213,424,3199,3815,4500
b25iy,b,iy,309,239,382,2987,NA,4167
b26iy,b,iy,342,218,441,3079,3474,4496
b27iy,b,iy,241,239,410,2874,3505,4757
b28iy,b,iy,268,240,361,2938,3810,4598
b29iy,b,iy,269,255,366,3024,3867,4832
g01iy,g,iy,314,222,389,3068,3544,4184
g02iy,g,iy,248,246,498,3451,4100,4757
g04iy,g,iy,324,294,463,3225,3699,4423
g05iy,g,iy,305,239,475,3320,NA,4612
g06iy,g,iy,230,250,478,2997,3755,4961
g07iy,g,iy,386,250,457,2776,4268,5050
g08iy,g,iy,390,263,507,3319,3823,4468
g09iy,g,iy,399,294,503,3256,4056,4720
g10iy,g,iy,292,222,456,3389,4027,4701
g11iy,g,iy,282,238,465,2875,3699,4242
g12iy,g,iy,304,212,436,3340,3862,5060
g13iy,g,iy,396,278,464,3104,3692,4710
g14iy,g,iy,320,220,432,2688,3161,3954
g15iy,g,iy,357,251,477,3266,3889,4683
g17iy,g,iy,266,273,466,3004,3634,4716
g18iy,g,iy,343,222,436,3443,3843,4756
g19iy,g,iy,193,237,479,3093,3755,4256
g20iy,g,iy,243,232,469,3278,4165,4695
g21iy,g,iy,258,238,472,3120,3574,4588
m01oa,m,oa,369,169,509,989,2561,3485
m02oa,m,oa,261,105,519,891,2532,2993
m03oa,m,oa,417,96,496,863,2548,NA
m04oa,m,oa,300,146,441,862,2455,3204
m06oa,m,oa,263,114,524,1000,2432,3324
m07oa,m,oa,266,94,515,1126,2455,3588
m08oa,m,oa,285,125,500,868,2552,3423
m09oa,m,oa,340,134,503,950,2680,3323
m10oa,m,oa,269,153,476,1016,2502,3191
m11oa,m,oa,374,149,496,867,2380,3245
m13oa,m,oa,268,104,486,826,2631,NA
m14oa,m,oa,269,107,491,1065,2383,3281
m16oa,m,oa,214,142,434,862,2561,3116
m17oa,m,oa,272,146,439,699,2107,NA
m18oa,m,oa,337,138,454,745,2623,3617
